Body,Body Name,Transaction No,Invoice Ref.,Vendor Name,Expense,,Expense Type,Payment Date,Amount
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,N/A,N/A,SEVERN TRENT,R2402,CPK001,Car parks Off St ,24/01/2013,"£2,156.81"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,N/A,N/A,SEVERN TRENT,R2401,OPS004,Depot Water ,24/01/2013,£594.48
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,N/A,N/A,SEVERN TRENT,R2401,OPS002,Allotments Water,24/01/2013,£278.99
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,N/A,N/A,SEVERN TRENT,R2402,OPS002,Sports & Open Space Water,24/01/2013,£421.04
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,N/A,N/A,SEVERN TRENT,R2402,HRA110,Edinburgh Hse Water,24/01/2013,£305.22
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,N/A,N/A,SOUTHERN ELECTRIC,R2100,OPS002,Sports & Open Space Elec,24/01/2013,"£1,103.77"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,N/A,N/A,SOUTHERN ELECTRIC,R2100,OPS001,Parks & Gardens Elec,24/01/2013,£56.64
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,N/A,N/A,SOUTHERN ELECTRIC,R2100,REG019,Public Conv Elec,24/01/2013,£184.18
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,N/A,N/A,SOUTHERN ELECTRIC,R2100,ADB103,Depot elec,24/01/2013,£99.27
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,N/A,N/A,SOUTHERN ELECTRIC,R2100,CPK001,Car Park Off St Elec,24/01/2013,"£1,783.84"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,N/A,N/A,SOUTHERN ELECTRIC,R2100,HRA110,Area office Edinburgh Hse Elec,24/01/2013,£885.49
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,N/A,N/A,SOUTHERN ELECTRIC,R2100,CCM001,Cementary Elec,24/01/2013,£723.10
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,N/A,N/A,SOUTHERN ELECTRIC,R2100,CUL107,AGM Elec,24/01/2013,"£1,732.99"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,N/A,N/A,SOUTHERN ELECTRIC,R2100,CUL103,Pittville Pump Rm Elec,24/01/2013,"£1,086.37"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,N/A,N/A,SOUTHERN ELECTRIC,R2100,OPS101,Arle Rd Nursery elec,24/01/2013,£363.04
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,N/A,N/A,TWOFOLD,R4002,SUP024,Tools & Eq Postal,30/01/2013,£472.50
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,N/A,N/A,TWOFOLD,R4003,SUP024,Tools & Eq Postal,30/01/2013,£208.43
